 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:32 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  MMOK       - APPLY MM CORRECTION TO CONH BARRIER
 *  STATIC     - CALCULATE STATIC FIELD POLARIZABILITIES
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 8000 STEPS
 *  ENPART     - ENERGY TO BE PARTITIONED INTO COMPONENTS
 *  PRTXYZ     - PRINT CARTESIAN COORDINATES
 *  DISP       - PRINT DISPERSION AND HYDROGEN BOND ENERGIES
 *  BONDS      - FINAL BOND-ORDER MATRIX TO BE PRINTED
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *  SUPER      - PRINT SUPERDELOCALIZABILITIES
 *  ALLVEC     - PRINT ALL EIGENVECTORS
 *******************************************************************************
PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          9.49400000  *  25.97000000  *   3.93800000  *
     2       S         10.71700000  *  27.15900000  *   4.53900000  *
     3       C         11.56000000  *  26.46000000  *   5.98000000  *
     4       N         12.07000000  *  25.94000000  *   6.85000000  *
     5       H          8.97700000  *  26.39200000  *   3.00700000  *
     6       H          8.71700000  *  25.78000000  *   4.75200000  *
     7       H         10.01500000  *  24.99000000  *   3.67200000  *
     8      Mg         11.87000000  *  26.15000000  *   6.50000000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          9.4940     25.9700      3.9380
     2         S         10.7170     27.1590      4.5390
     3         C         11.5600     26.4600      5.9800
     4         N         12.0700     25.9400      6.8500
     5         H          8.9770     26.3920      3.0070
     6         H          8.7170     25.7800      4.7520
     7         H         10.0150     24.9900      3.6720
     8        Mg         11.8700     26.1500      6.5000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:999999.999 HEAT:  96148.55
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034       -10103272.1528069     
 -6.659793062034234E+021
  GOING FOR FIXED STEP SIZE....
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034        11.0610519424184     
  4.357843507685282E+030
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:     2 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 94156.750 HEAT:  11741.39
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.: 86512.876 HEAT:  6583.042
 CYCLE:     4 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 15233.687 HEAT:  3497.809
  Py  C    1    0.0046    0.0118   -0.0171   -0.0546    0.7249   -0.0638    0.0853   -0.1750
  Pz  C    1    0.0525    0.0819   -0.1469    0.0315    0.0179    0.5960   -0.0273   -0.0040
  S   S    2    0.3963    0.6960   -0.3846   -0.2243    0.0001    0.0314   -0.1031    0.0001
  Px  S    2   -0.0953   -0.0919   -0.0653   -0.3156   -0.0455   -0.2126   -0.3018   -0.0380
  Py  S    2   -0.0185   -0.0149   -0.0072   -0.0678    0.2467   -0.0349   -0.0503    0.2085
  Pz  S    2    0.0441   -0.0844   -0.2045    0.4324    0.0054   -0.1938   -0.2048    0.0050
  x2  S    2    0.0110    0.0158    0.0009    0.0220    0.0073    0.0173    0.0165    0.0048
  xz  S    2   -0.0113    0.0021    0.0489   -0.0764    0.0038    0.0636    0.0154   -0.0075
  z2  S    2    0.0157    0.0171   -0.0040    0.0381   -0.0010   -0.0439    0.0238    0.0016
  yz  S    2   -0.0030   -0.0007    0.0091   -0.0161   -0.0229    0.0130    0.0015    0.0397
  xy  S    2    0.0044    0.0059   -0.0009    0.0102   -0.0208    0.0050    0.0059   -0.0100
  S   C    3    0.5462   -0.0853   -0.1404    0.4324   -0.0004   -0.1775    0.1171   -0.0001
  Px  C    3   -0.1064    0.1666   -0.1317    0.1668   -0.0257   -0.2607   -0.3991   -0.1177
  Py  C    3   -0.0233    0.0371   -0.0273    0.0376    0.1385   -0.0461   -0.0668    0.6439
  Pz  C    3    0.1636   -0.2856    0.1365   -0.3034    0.0032   -0.0876   -0.2507    0.0151
  S   N    4    0.5898   -0.3700    0.1024   -0.3170    0.0003    0.1726   -0.1671    0.0002
  Px  N    4    0.1680   -0.0815   -0.0181    0.0845   -0.0212   -0.2789   -0.3011   -0.1232
  Py  N    4    0.0371   -0.0178   -0.0033    0.0191    0.1137   -0.0517   -0.0453    0.6733
  Pz  N    4   -0.2721    0.1245   -0.0014   -0.1582    0.0028    0.0111   -0.4023    0.0159
  S   H    5    0.0676    0.1396    0.3101    0.2180   -0.0007    0.3388   -0.3024    0.0006
  S   H    6    0.0565    0.1425    0.3279   -0.0038   -0.4233   -0.2574    0.0548    0.1096
  S   H    7    0.0565    0.1425    0.3278   -0.0030    0.4237   -0.2569    0.0537   -0.1101
  S  Mg    8    0.0604    0.1352   -0.0323   -0.2440   -0.0002   -0.1077   -0.0900    0.0000
  Px Mg    8   -0.0314   -0.0642    0.0148    0.0766   -0.0038    0.0183    0.0224   -0.0022
  Py Mg    8   -0.0062   -0.0125    0.0035    0.0149    0.0208    0.0036    0.0053    0.0118
  Pz Mg    8    0.0177    0.0317   -0.0333   -0.0393    0.0005   -0.0118   -0.0492    0.0003


   Root No.       9        10        11        12        13        14        15        16

                 7 a'      8 a'      3 a"      9 a'     10 a'      4 a"     11 a'     12 a'  

               -12.183   -12.120    -9.115    -7.487    -1.771    -1.175    -1.171     0.326
  
  S   C    1    0.0883    0.0227   -0.0000    0.0292   -0.0260    0.0002    0.0424    0.2393
  Px  C    1    0.3242    0.1942    0.0241    0.0994   -0.0413    0.0011    0.0649    0.3531
  Py  C    1    0.0513    0.0379   -0.1318    0.0142   -0.0061   -0.0040    0.0106    0.0554
  Pz  C    1    0.3423   -0.0989   -0.0030    0.1782   -0.0613    0.0002    0.0535    0.3956
  S   S    2   -0.0990   -0.0181   -0.0000   -0.3013    0.1577   -0.0002   -0.0328   -0.1091
  Px  S    2   -0.3598   -0.3300   -0.1668   -0.0419   -0.0912    0.0182   -0.0011    0.3383
  Py  S    2   -0.0594   -0.0650    0.9105   -0.0052   -0.0204   -0.0993   -0.0004    0.0502
  Pz  S    2   -0.2828    0.1935    0.0212   -0.1086    0.1607   -0.0021    0.0318    0.5063
  x2  S    2    0.0007   -0.0029   -0.0189    0.1213   -0.1081   -0.0118    0.0294    0.0591
  xz  S    2    0.1033   -0.0124    0.0020   -0.1664    0.1683    0.0053    0.0485    0.3597
  z2  S    2    0.0581    0.0506   -0.0002    0.1114   -0.0847   -0.0010   -0.0195    0.0728
  yz  S    2    0.0166   -0.0042   -0.0044   -0.0380    0.0370   -0.0232    0.0091    0.0615
  xy  S    2   -0.0023   -0.0008    0.0497    0.0501   -0.0452    0.0300    0.0097    0.0135
  S   C    3    0.0240   -0.0752    0.0000    0.2161   -0.1467    0.0000    0.0033   -0.0321
  Px  C    3    0.2776    0.2118    0.0130    0.1524   -0.0701    0.0043    0.0011    0.1490
  Py  C    3    0.0439    0.0444   -0.0709    0.0335   -0.0160   -0.0233    0.0004    0.0241
  Pz  C    3    0.3002   -0.2459   -0.0017   -0.2413    0.1369   -0.0006   -0.0027    0.1358
  S   N    4   -0.1496    0.4694    0.0000    0.0763   -0.0200   -0.0000   -0.0003   -0.0059
  Px  N    4    0.5130   -0.2560    0.0518   -0.0423    0.0084   -0.0072   -0.0043   -0.2313
  Py  N    4    0.0913   -0.0592   -0.2830   -0.0112    0.0031    0.0391   -0.0011   -0.0390
  Pz  N    4    0.1156    0.5286   -0.0065    0.1508   -0.0677    0.0009    0.0027   -0.1440
  S   H    5   -0.0874   -0.1603    0.0003    0.0231   -0.0099   -0.0001   -0.0104    0.0109
  S   H    6   -0.0736    0.0666    0.1075   -0.0363    0.0214   -0.0073    0.0091    0.0085
  S   H    7   -0.0737    0.0659   -0.1078   -0.0361    0.0213    0.0074    0.0090    0.0085
  S  Mg    8   -0.1719   -0.2746    0.0000    0.7815    0.1253    0.0002    0.0328    0.0032
  Px Mg    8    0.0361    0.0549   -0.0186    0.0919    0.7591   -0.1761    0.5059   -0.1015
  Py Mg    8    0.0081    0.0111    0.1014    0.0193    0.1498    0.9768    0.0674   -0.0175
  Pz Mg    8   -0.0620   -0.0465    0.0023   -0.1081   -0.4668    0.0273    0.8505   -0.0476


   Root No.      17        18        19        20        21        22        23        24

                13 a'      5 a"     14 a'     15 a'      6 a"     16 a'     17 a'      7 a"  

                 1.138     1.946     2.118     3.416     3.620     3.843     3.996     4.073
  
  S   C    1    0.0618    0.0000   -0.0634    0.0087    0.0000   -0.0288   -0.0839    0.0000
  Px  C    1    0.0718   -0.0000   -0.1305   -0.0134    0.0145   -0.0033   -0.2159    0.0016
  Py  C    1    0.0114   -0.0001   -0.0211   -0.0026   -0.0788    0.0022   -0.0349   -0.0085
  Pz  C    1    0.0738    0.0000   -0.1226    0.0089   -0.0019   -0.1180   -0.1971   -0.0001
  S   S    2   -0.0030   -0.0000    0.0207    0.0844    0.0000    0.0276    0.0110    0.0000
  Px  S    2    0.5066    0.0240   -0.2481   -0.1521    0.0051   -0.0146   -0.0416   -0.0119
  Py  S    2    0.1014   -0.1312   -0.0421   -0.0332   -0.0282   -0.0039   -0.0022    0.0648
  Pz  S    2   -0.3687   -0.0031   -0.1437    0.2297   -0.0006    0.0531   -0.2308    0.0016
  x2  S    2    0.1409    0.0733   -0.1890    0.6689   -0.2737   -0.2504    0.5153    0.2076
  xz  S    2   -0.2511   -0.0469   -0.0718   -0.3769   -0.0829    0.2281    0.6960   -0.1531
  z2  S    2    0.2613    0.0094    0.2291    0.2906    0.0222    0.8568    0.0195    0.0311
  yz  S    2   -0.0601    0.2310   -0.0177   -0.0976    0.5547    0.0135    0.1142    0.7668
  xy  S    2    0.0597   -0.1783   -0.0698    0.2628    0.7591   -0.1004    0.1779   -0.4975
  S   C    3    0.2366   -0.0000   -0.0427   -0.3056   -0.0001   -0.0616    0.1630   -0.0001
  Px  C    3    0.1992   -0.1249    0.5207   -0.0996   -0.0029   -0.2319    0.1075    0.0453
  Py  C    3    0.0398    0.6828    0.0865   -0.0228    0.0154   -0.0402    0.0209   -0.2476
  Pz  C    3   -0.1448    0.0159    0.3769    0.1957    0.0004   -0.0956   -0.0561   -0.0057
  S   N    4    0.0232    0.0000   -0.0003    0.0091    0.0000    0.0011   -0.0088    0.0000
  Px  N    4   -0.1169    0.1146   -0.4779    0.0572    0.0019    0.1541   -0.0729   -0.0301
  Py  N    4   -0.0212   -0.6262   -0.0797    0.0133   -0.0100    0.0265   -0.0142    0.1644
  Pz  N    4   -0.0063   -0.0146   -0.3328   -0.1191   -0.0003    0.0723    0.0369    0.0038
  S   H    5    0.0678   -0.0001    0.0006   -0.0421   -0.0003    0.1105   -0.0782   -0.0001
  S   H    6   -0.0257   -0.0115   -0.0269    0.0193   -0.1138   -0.0652   -0.0197   -0.0137
  S   H    7   -0.0253    0.0115   -0.0268    0.0190    0.1141   -0.0647   -0.0199    0.0138
  S  Mg    8   -0.3959   -0.0000    0.0774   -0.0024    0.0000    0.0452    0.0118    0.0000
  Px Mg    8    0.3146   -0.0072   -0.0349    0.0211    0.0030   -0.0178   -0.0152   -0.0054
  Py Mg    8    0.0613    0.0396   -0.0078    0.0042   -0.0166   -0.0041   -0.0025    0.0295
  Pz Mg    8   -0.1612    0.0009    0.0619   -0.0135   -0.0004    0.0371   -0.0111    0.0007


   Root No.      25        26        27        28

                18 a'      8 a"     19 a'     20 a'  

                 5.124     5.160     5.966     6.476
  
  S   C    1    0.0507    0.0002    0.6091    0.0259
  Px  C    1    0.4285   -0.1119   -0.2062   -0.0047
  Py  C    1    0.0856    0.6226   -0.0343   -0.0009
  Pz  C    1   -0.4419    0.0124   -0.1453    0.0029
  S   S    2    0.0031    0.0000   -0.0016    0.0387
  Px  S    2   -0.0427    0.0070    0.0351   -0.0265
  Py  S    2   -0.0083   -0.0395    0.0056   -0.0059
  Pz  S    2    0.0281   -0.0008    0.0370    0.0470
  x2  S    2    0.0907   -0.0428   -0.0440    0.0237
  xz  S    2   -0.0023   -0.0186   -0.0512   -0.0807
  z2  S    2   -0.1450    0.0040   -0.0142    0.0430
  yz  S    2    0.0026    0.1176   -0.0077   -0.0171
  xy  S    2    0.0336    0.1216   -0.0154    0.0110
  S   C    3   -0.0083   -0.0000   -0.0162    0.4303
  Px  C    3    0.0218   -0.0004   -0.0120   -0.3118
  Py  C    3    0.0033    0.0030   -0.0015   -0.0687
  Pz  C    3    0.0290    0.0003   -0.0328    0.4984
  S   N    4   -0.0031   -0.0000    0.0123   -0.3110
  Px  N    4   -0.0158    0.0003    0.0230   -0.3122
  Py  N    4   -0.0027   -0.0021    0.0046   -0.0688
  Pz  N    4   -0.0064   -0.0001   -0.0142    0.5004
  S   H    5    0.5821    0.0045   -0.4773   -0.0195
  S   H    6   -0.3486    0.5301   -0.4035   -0.0110
  S   H    7   -0.3407   -0.5350   -0.4039   -0.0111
  S  Mg    8    0.0082   -0.0000    0.0169    0.0032
  Px Mg    8   -0.0026   -0.0009    0.0082    0.0073
  Py Mg    8   -0.0005    0.0052    0.0016    0.0014
  Pz Mg    8   -0.0005    0.0001   -0.0049   -0.0042

           SUPERDELOCALIZABILITIES

 Mulliken electronegativity:        4.629267
 Parr & Pople absolute hardness:    2.858023
 Schuurmann MO shift alpha:        -4.629267
 
 Ehomo:                            -7.487290
 Elumo:                            -1.771244


  a   n        Dn(r)        De(r)   q(r) - Z(r)

  C   1    -0.433961    -0.433727    -4.502934
  S   2    -1.651671    -0.803464    -5.958527
  C   3    -0.998181    -0.047681    -0.190078
  N   4    -0.648502    -0.316914    -3.083878
 Mg   8    -0.462301    -0.434146    -3.958908

 Total:    -4.194616    -2.035932

  a   n        piS(r)

  C   1    -0.200697
  S   2    -0.186727
  C   3    -0.216946
  N   4    -0.194849
 Mg   8    -0.089527

 Total:    -0.888747

  a   n       homo-1         homo         lumo       lumo+1

  C   1     1.795362     4.269893     0.617223     0.001716
  S   2    86.021440    16.316343    11.001637     1.179958
  C   3     0.038221     5.627481     4.855194     0.070755
  N   4     0.766898     7.352874     2.874626     0.146129
 Mg   8     9.168008     2.470447     0.515225     0.158300


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       d-Pop       
    1          C          -0.502934        4.5029     1.10054     3.40239
    2          S           0.041472        5.9585     1.90439     3.85257     0.20157
    3          C          -0.069550        4.0695     1.22074     2.84881
    4          N          -0.238082        5.2381     1.80400     3.43408
    5          H           0.184226        0.8158     0.81577
    6          H           0.171616        0.8284     0.82838
    7          H           0.171645        0.8284     0.82835
    8         Mg           0.241606        1.7584     1.63587     0.12252
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     3.384     0.744    -5.346     6.371
 HYBRID        -0.417    -0.083     0.309     0.525
 SUM            2.967     0.660    -5.038     5.884


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz      x^2-y^2     xz        z^2       yz        xy
    1  C   1.10054   1.12313   1.18516   1.09410
    2  S   1.90439   1.05822   1.90030   0.89404   0.03318   0.10246   0.04568   0.00876   0.01149
    3  C   1.22074   0.94272   0.90893   0.99716
    4  N   1.80400   1.11933   1.13017   1.18458
    5  H   0.81577
    6  H   0.82838
    7  H   0.82835
    8 Mg   1.63587   0.05030   0.02379   0.04844

          BONDING CONTRIBUTION OF EACH M.O.

  1.3558  1.0299  1.6825  1.4005  1.8081  1.8104  1.8115  1.8751  1.8228  1.0118
  0.3953  1.0215 -0.5404 -0.0874 -0.0387 -1.5314 -1.5654 -1.8702 -1.7987 -0.7913
 -0.0657 -0.3077 -0.5971 -0.1934 -1.8925 -1.8945 -1.9035 -1.9472





            (VALENCIES)   BOND ORDERS

     1  C     (3.907)     6  H 0.964     7  H 0.964     2  S 0.964     5  H 0.957     8 Mg 0.039     4  N 0.016
 
     2  S     (2.514)     1  C 0.964     3  C 0.836     8 Mg 0.631     4  N 0.074
 
     3  C     (3.875)     4  N 2.904     2  S 0.836     8 Mg 0.130
 
     4  N     (3.006)     3  C 2.904     2  S 0.074     1  C 0.016     8 Mg 0.012
 
     5  H     (0.966)     1  C 0.957
 
     6  H     (0.971)     1  C 0.964
 
     7  H     (0.971)     1  C 0.964
 
     8 Mg     (0.816)     2  S 0.631     3  C 0.130     1  C 0.039     4  N 0.012
 




 SELF-Q:    SELF OR INACTIVE CHARGE
 ACTIV-Q:   CHARGE WHICH IS USED TO FORM BONDS
 TOTAL-Q:   SELF-Q + ACTIV-Q
 FREE-VA:   TOTAL-Q - VALENCE
 STAT.PROM: TOTAL-Q - CORE CHARGE
 MULL.PROM: -CHARGE (SEE ABOVE)

       SELF-Q    ACTIV-Q   TOTAL-Q   VALENCE   FREE-VA STAT.PROM MULL.PROM


   1   0.59630   3.90664   4.50293   3.90664   0.00000   0.50293   0.50293

   2   3.44444   2.51409   5.95853   2.51409   0.00000  -0.04147  -0.04147

   3   0.19456   3.87498   4.06955   3.87498   0.00000   0.06955   0.06955

   4   2.23203   3.00605   5.23808   3.00605   0.00000   0.23808   0.23808

   5  -0.15029   0.96606   0.81577   0.96606   0.00000  -0.18423  -0.18423

   6  -0.14216   0.97055   0.82838   0.97055   0.00000  -0.17162  -0.17162

   7  -0.14218   0.97054   0.82835   0.97054   0.00000  -0.17165  -0.17165

   8   0.94204   0.81635   1.75839   0.81635   0.00000  -0.24161  -0.24161

 CLOSED SHELL





          TOTAL ENERGY PARTITIONING

          ALL ENERGIES ARE IN ELECTRON VOLTS

            ONE-CENTER TERMS 
          E-E:  ELECTRON-ELECTRON REPULSION
          E-N:  ELECTRON-NUCLEAR ATTRACTION


   ATOM      E-E       E-N    (E-E + E-N)
   C   1    91.5604 -192.1107 -100.5503
   S   2    86.8106 -250.8373 -164.0266
   C   3    75.7320 -176.1427 -100.4107
   N   4   112.7312 -275.5806 -162.8494
   H   5     2.4039   -9.1750   -6.7711
   H   6     2.4787   -9.3168   -6.8381
   H   7     2.4786   -9.3165   -6.8379
  Mg   8     5.3587  -24.7708  -19.4120

              TWO-CENTER TERMS
           
          J:   RESONANCE ENERGY          E-E: ELECTRON-ELECTRON REPULSION
          K:   EXCHANGE ENERGY           E-N: ELECTRON-NUCLEAR ATTRACTION
                                         N-N: NUCLEAR-NUCLEAR REPULSION
          C:   COULOMBIC INTERACTION = E-E + E-N + N-N
          EE:  TOTAL OF ELECTRONIC AND NUCLEAR ENERGIES


     ATOM          J        K       E-E       E-N      N-N      C        EE
     PAIR
 
  S    2  C    1   -8.6772  -4.1164 165.8667 -319.0883 155.9446  2.7230 -10.0707
 
  C    3  C    1   -0.0185  -0.0055  88.7693 -165.6810  77.2041  0.2924   0.2684
  C    3  S    2  -10.3137  -3.8824 158.7947 -318.7483 164.2315  4.2779  -9.9183
 
  N    4  C    1    0.0037  -0.0317  85.2947 -158.2227  73.2573  0.3293   0.3012
  N    4  S    2    0.1519  -0.1635 138.3066 -274.2990 136.0026  0.0102  -0.0014
  N    4  C    3  -31.9820 -14.8630 177.4652 -356.9418 193.5144 14.0378 -32.8073
 
  H    5  C    1  -11.2464  -5.3235  34.3526  -73.2060  43.0707  4.2173 -12.3526
  H    5  S    2   -0.0242  -0.0094  25.1865  -56.5198  31.5939  0.2606   0.2270
  H    5  C    3   -0.0010  -0.0014  16.7985  -37.0152  20.1428 -0.0739  -0.0763
  H    5  N    4   -0.0002  -0.0002  17.1323  -37.5206  20.2495 -0.1388  -0.1393
 
  H    6  C    1  -11.4026  -5.3813  34.9594  -73.8562  43.2323  4.3354 -12.4484
  H    6  S    2    0.0197  -0.0086  25.5494  -56.7291  31.3962  0.2166   0.2277
  H    6  C    3   -0.0031  -0.0016  13.3551  -29.1518  15.7294 -0.0673  -0.0721
  H    6  N    4   -0.0001  -0.0004  13.4212  -29.1309  15.6078 -0.1019  -0.1024
  H    6  H    5   -0.0867  -0.0037   4.7884  -11.6501   7.1712  0.3095   0.2191

   ATOM          J        K       E-E       E-N      N-N      C        EE
   PAIR
  H    7  C    1  -11.4024  -5.3813  34.9581  -73.8549  43.2320  4.3352 -12.4485
  H    7  S    2    0.0198  -0.0086  25.5495  -56.7303  31.3975  0.2166   0.2279
  H    7  C    3   -0.0031  -0.0016  13.3630  -29.1696  15.7392 -0.0674  -0.0721
  H    7  N    4   -0.0001  -0.0004  13.4295  -29.1495  15.6180 -0.1020  -0.1025
  H    7  H    5   -0.0866  -0.0037   4.7881  -11.6497   7.1711  0.3095   0.2192
  H    7  H    6   -0.0427  -0.0009   4.8211  -11.6401   7.1065  0.2876   0.2440

   ATOM          J        K       E-E       E-N      N-N      C        EE
   PAIR
 Mg    8  C    1   -0.1982  -0.0782  32.6746  -66.5424  33.3780 -0.4897  -0.7661
 Mg    8  S    2   -4.2085  -1.8988  52.3311 -113.1914  62.8720  2.0117  -4.0956
 Mg    8  C    3   -0.1636  -0.2111  24.7084  -52.6459  27.8460 -0.0915  -0.4662
 Mg    8  N    4    0.0014  -0.0140  24.9350  -52.7273  27.6554 -0.1369  -0.1494
 Mg    8  H    5   -0.0158  -0.0055   4.6934  -11.1309   6.5920  0.1546   0.1333
 Mg    8  H    6   -0.0122  -0.0015   5.8938  -13.8429   8.1328  0.1836   0.1699
 Mg    8  H    7   -0.0121  -0.0015   5.8887  -13.8315   8.1261  0.1834   0.1698
 

                    Total contribution from hydrogen bonds:         0.000 disp.:    0.000 Tot:     0.000 kcal/mol




***  SUMMARY OF ENERGY PARTITION  ***
 ---------------------------------------
     ONE-CENTER TERMS

 ELECTRON-NUCLEAR  (ONE-ELECTRON)         -947.2503 EV
 ELECTRON-ELECTRON (TWO-ELECTRON)          379.5542 EV

 TOTAL OF ONE-CENTER TERMS                -567.6961 EV
 ---------------------------------------
     TWO-CENTER TERMS

 RESONANCE ENERGY                          -89.7047 EV
 EXCHANGE ENERGY                           -41.3995 EV

 EXCHANGE + RESONANCE ENERGY:             -131.1042 EV

 ELECTRON-ELECTRON REPULSION              1248.0749 EV
 ELECTRON-NUCLEAR ATTRACTION             -2533.8672 EV
 NUCLEAR-NUCLEAR REPULSION                1323.2148 EV

 TOTAL ELECTROSTATIC INTERACTION            37.4225 EV

 GRAND TOTAL OF TWO-CENTER TERMS           -93.6816 EV
 ---------------------------------------
 ETOT (EONE + ETWO)                       -661.3778 EV


 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =   97.42



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.25053524   B =    0.06487825   C =    0.05204760



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =      111.7318   B =      431.4659   C =      537.8298


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.672970    0.717409    0.180099
         0.140122    0.115426   -0.983383
        -0.726276    0.687024   -0.022846


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        0.2195   -1.7694   -0.0000
     2         S        0.0611    0.0604    0.0000
     3         C       -1.6365    0.3068    0.0000
     4         N       -2.7694    0.5243   -0.0000
     5         H       -0.7823   -2.2187    0.0028
     6         H        0.7446   -2.1145    0.8941
     7         H        0.7398   -2.1147   -0.8968
     8        Mg        2.1865    0.6083   -0.0000


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       55.1186265669


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

          Calculation of polarizability failed (This part of MOPAC is fragile)
 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:34 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  OLDGEO     - PREVIOUS GEOMETRY TO BE USED
 *  FORCE      - FORCE CALCULATION SPECIFIED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  THERMO     - THERMODYNAMIC QUANTITIES TO BE CALCULATED
 *******************************************************************************
PM6 OLDGEO FORCE THERMO
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.37407530  *  -0.92968811  *  -0.00001373  *
     2       S          0.21566425  *   0.90012432  *   0.00001667  *
     3       C         -1.48191080  *   1.14644421  *   0.00002506  *
     4       N         -2.61481120  *   1.36400289  *  -0.00002368  *
     5       H         -0.62768622  *  -1.37905621  *   0.00277641  *
     6       H          0.89918828  *  -1.27480281  *   0.89405344  *
     7       H          0.89435638  *  -1.27503050  *  -0.89682436  *
     8      Mg          2.34112402  *   1.44800620  *  -0.00000981  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.3741     -0.9297     -0.0000
     2         S          0.2157      0.9001      0.0000
     3         C         -1.4819      1.1464      0.0000
     4         N         -2.6148      1.3640     -0.0000
     5         H         -0.6277     -1.3791      0.0028
     6         H          0.8992     -1.2748      0.8941
     7         H          0.8944     -1.2750     -0.8968
     8        Mg          2.3411      1.4480     -0.0000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12



